Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACCEPT
    AND
    COMMENTS
    EQUAL
    WHITESPACE

Grammar

Rule 0     S' -> program
STRING               : 26
STRING_VALUE         : 12 34
SUB                  : 39
UNARY                : 49 50
VOID                 : 28
WHILE                : 58
WHITESPACE           : 
error                : 
{                    : 2 14 51 52 52 57 58
}                    : 2 14 51 52 52 57 58

Nonterminals, with rules where they appear

atoms                : 29 38 39 40 41 42 43 44 45 46 47 48 49 50
binary_expr          : 31
condition            : 6 57 58
datatype             : 14 23
expression           : 8 37 38 39 40 41 42 43 44 45 46 47 48 51 52 57 57
forLoop              : 55
function_body        : 14
function_calls       : 5 17 19
function_declaration : 13
function_declarations : 7
loop                 : 53 54
loops                : 9 54
parameter            : 21 22
parameterList        : 20 22
parameters           : 18 19
paren_expr           : 30
program              : 0
programStart         : 1
statement            : 3 4
statements           : 2 4 15 51 52 52 57 58
variable             : 10 11 35
whileLoop            : 56

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . programStart
    (2) programStart -> . FUNC INIT ( ) { statements }

    FUNC            shift and go to state 3

    program                        shift and go to state 1
    programStart                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> programStart .

    $end            reduce using rule 1 (program -> programStart .)


state 3

    (2) programStart -> FUNC . INIT ( ) { statements }

    INIT            shift and go to state 4


state 4

    (2) programStart -> FUNC INIT . ( ) { statements }

    (               shift and go to state 5


state 5

    (2) programStart -> FUNC INIT ( . ) { statements }

    )               shift and go to state 6


state 6

    (2) programStart -> FUNC INIT ( ) . { statements }

    {               shift and go to state 7


state 7

    (2) programStart -> FUNC INIT ( ) { . statements }
    (3) statements -> . statement
    (4) statements -> . statements statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN variable
    (11) statement -> . PRINT ( variable )
    (12) statement -> . PRINT ( STRING_VALUE )
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (51) condition -> . IF expression { statements }
    (52) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (53) loops -> . loop
    (54) loops -> . loop loops
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (55) loop -> . forLoop
    (56) loop -> . whileLoop
    (36) variable -> . IDENTIFIER
    (57) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (58) whileLoop -> . WHILE ( condition ) { statements }

    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    FUNC            shift and go to state 8
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 20
    (               shift and go to state 9
    UNARY           shift and go to state 30
    FOR             shift and go to state 33
    WHILE           shift and go to state 34

    statements                     shift and go to state 10
    statement                      shift and go to state 11
    function_calls                 shift and go to state 12
    condition                      shift and go to state 13
    function_declarations          shift and go to state 14
    expression                     shift and go to state 15
    loops                          shift and go to state 16
    variable                       shift and go to state 18
    function_declaration           shift and go to state 23
    atoms                          shift and go to state 24
    paren_expr                     shift and go to state 25
    binary_expr                    shift and go to state 26
    loop                           shift and go to state 27
    forLoop                        shift and go to state 31
    whileLoop                      shift and go to state 32

state 8

    (14) function_declaration -> FUNC . IDENTIFIER ( ) : datatype { function_body }

    IDENTIFIER      shift and go to state 35


state 9

    (37) paren_expr -> ( . expression )
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 20
    (               shift and go to state 9
    UNARY           shift and go to state 30
    IDENTIFIER      shift and go to state 37

    expression                     shift and go to state 36
    atoms                          shift and go to state 24
    paren_expr                     shift and go to state 25
    binary_expr                    shift and go to state 26
    variable                       shift and go to state 18

state 10

    (2) programStart -> FUNC INIT ( ) { statements . }
    (4) statements -> statements . statement
    (5) statement -> . function_calls
    (6) statement -> . condition
    (7) statement -> . function_declarations
    (8) statement -> . expression
    (9) statement -> . loops
    (10) statement -> . RETURN variable
    (11) statement -> . PRINT ( variable )
    (12) statement -> . PRINT ( STRING_VALUE )
    (16) function_calls -> . IDENTIFIER ( )
    (17) function_calls -> . IDENTIFIER ( ) function_calls
    (18) function_calls -> . IDENTIFIER ( parameters )
    (19) function_calls -> . IDENTIFIER ( parameters ) function_calls
    (51) condition -> . IF expression { statements }
    (52) condition -> . IF expression { statements } ELSE { statements }
    (13) function_declarations -> . function_declaration
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (53) loops -> . loop
    (54) loops -> . loop loops
    (14) function_declaration -> . FUNC IDENTIFIER ( ) : datatype { function_body }
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (55) loop -> . forLoop
    (56) loop -> . whileLoop
    (36) variable -> . IDENTIFIER
    (57) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (58) whileLoop -> . WHILE ( condition ) { statements }

    }               shift and go to state 38
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    FUNC            shift and go to state 8
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 20
    (               shift and go to state 9
    UNARY           shift and go to state 30
    FOR             shift and go to state 33
    WHILE           shift and go to state 34

    statement                      shift and go to state 39
    function_calls                 shift and go to state 12
    condition                      shift and go to state 13
    function_declarations          shift and go to state 14
    expression                     shift and go to state 15
    loops                          shift and go to state 16
    variable                       shift and go to state 18
    function_declaration           shift and go to state 23
    atoms                          shift and go to state 24
    paren_expr                     shift and go to state 25
    binary_expr                    shift and go to state 26
    loop                           shift and go to state 27
    forLoop                        shift and go to state 31
    whileLoop                      shift and go to state 32

state 11

    (3) statements -> statement .

    }               reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    IDENTIFIER      reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    INT_VALUE       reduce using rule 3 (statements -> statement .)
    FLOAT_VALUE     reduce using rule 3 (statements -> statement .)
    STRING_VALUE    reduce using rule 3 (statements -> statement .)
    (               reduce using rule 3 (statements -> statement .)
    UNARY           reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)


state 12

    (5) statement -> function_calls .

    }               reduce using rule 5 (statement -> function_calls .)
    RETURN          reduce using rule 5 (statement -> function_calls .)
    PRINT           reduce using rule 5 (statement -> function_calls .)
    IDENTIFIER      reduce using rule 5 (statement -> function_calls .)
    IF              reduce using rule 5 (statement -> function_calls .)
    FUNC            reduce using rule 5 (statement -> function_calls .)
    INT_VALUE       reduce using rule 5 (statement -> function_calls .)
    FLOAT_VALUE     reduce using rule 5 (statement -> function_calls .)
    STRING_VALUE    reduce using rule 5 (statement -> function_calls .)
    (               reduce using rule 5 (statement -> function_calls .)
    UNARY           reduce using rule 5 (statement -> function_calls .)
    FOR             reduce using rule 5 (statement -> function_calls .)
    WHILE           reduce using rule 5 (statement -> function_calls .)


state 13

    (6) statement -> condition .

    }               reduce using rule 6 (statement -> condition .)
    RETURN          reduce using rule 6 (statement -> condition .)
    PRINT           reduce using rule 6 (statement -> condition .)
    IDENTIFIER      reduce using rule 6 (statement -> condition .)
    IF              reduce using rule 6 (statement -> condition .)
    FUNC            reduce using rule 6 (statement -> condition .)
    INT_VALUE       reduce using rule 6 (statement -> condition .)
    FLOAT_VALUE     reduce using rule 6 (statement -> condition .)
    STRING_VALUE    reduce using rule 6 (statement -> condition .)
    (               reduce using rule 6 (statement -> condition .)
    UNARY           reduce using rule 6 (statement -> condition .)
    FOR             reduce using rule 6 (statement -> condition .)
    WHILE           reduce using rule 6 (statement -> condition .)


state 14

    (7) statement -> function_declarations .

    }               reduce using rule 7 (statement -> function_declarations .)
    RETURN          reduce using rule 7 (statement -> function_declarations .)
    PRINT           reduce using rule 7 (statement -> function_declarations .)
    IDENTIFIER      reduce using rule 7 (statement -> function_declarations .)
    IF              reduce using rule 7 (statement -> function_declarations .)
    FUNC            reduce using rule 7 (statement -> function_declarations .)
    INT_VALUE       reduce using rule 7 (statement -> function_declarations .)
    FLOAT_VALUE     reduce using rule 7 (statement -> function_declarations .)
    STRING_VALUE    reduce using rule 7 (statement -> function_declarations .)
    (               reduce using rule 7 (statement -> function_declarations .)
    UNARY           reduce using rule 7 (statement -> function_declarations .)
    FOR             reduce using rule 7 (statement -> function_declarations .)
    WHILE           reduce using rule 7 (statement -> function_declarations .)


state 15

    (8) statement -> expression .

    }               reduce using rule 8 (statement -> expression .)
    RETURN          reduce using rule 8 (statement -> expression .)
    PRINT           reduce using rule 8 (statement -> expression .)
    IDENTIFIER      reduce using rule 8 (statement -> expression .)
    IF              reduce using rule 8 (statement -> expression .)
    FUNC            reduce using rule 8 (statement -> expression .)
    INT_VALUE       reduce using rule 8 (statement -> expression .)
    FLOAT_VALUE     reduce using rule 8 (statement -> expression .)
    STRING_VALUE    reduce using rule 8 (statement -> expression .)
    (               reduce using rule 8 (statement -> expression .)
    UNARY           reduce using rule 8 (statement -> expression .)
    FOR             reduce using rule 8 (statement -> expression .)
    WHILE           reduce using rule 8 (statement -> expression .)


state 16

    (9) statement -> loops .

    }               reduce using rule 9 (statement -> loops .)
    RETURN          reduce using rule 9 (statement -> loops .)
    PRINT           reduce using rule 9 (statement -> loops .)
    IDENTIFIER      reduce using rule 9 (statement -> loops .)
    IF              reduce using rule 9 (statement -> loops .)
    FUNC            reduce using rule 9 (statement -> loops .)
    INT_VALUE       reduce using rule 9 (statement -> loops .)
    FLOAT_VALUE     reduce using rule 9 (statement -> loops .)
    STRING_VALUE    reduce using rule 9 (statement -> loops .)
    (               reduce using rule 9 (statement -> loops .)
    UNARY           reduce using rule 9 (statement -> loops .)
    FOR             reduce using rule 9 (statement -> loops .)
    WHILE           reduce using rule 9 (statement -> loops .)


state 17

    (10) statement -> RETURN . variable
    (36) variable -> . IDENTIFIER

    IDENTIFIER      shift and go to state 37

    variable                       shift and go to state 40

state 18

    (35) atoms -> variable .

    ADD             reduce using rule 35 (atoms -> variable .)
    SUB             reduce using rule 35 (atoms -> variable .)
    MUL             reduce using rule 35 (atoms -> variable .)
    DIV             reduce using rule 35 (atoms -> variable .)
    OR              reduce using rule 35 (atoms -> variable .)
    LE              reduce using rule 35 (atoms -> variable .)
    GE              reduce using rule 35 (atoms -> variable .)
    EQ              reduce using rule 35 (atoms -> variable .)
    NE              reduce using rule 35 (atoms -> variable .)
    GT              reduce using rule 35 (atoms -> variable .)
    LT              reduce using rule 35 (atoms -> variable .)
    UNARY           reduce using rule 35 (atoms -> variable .)
    }               reduce using rule 35 (atoms -> variable .)
    RETURN          reduce using rule 35 (atoms -> variable .)
    PRINT           reduce using rule 35 (atoms -> variable .)
    IDENTIFIER      reduce using rule 35 (atoms -> variable .)
    IF              reduce using rule 35 (atoms -> variable .)
    FUNC            reduce using rule 35 (atoms -> variable .)
    INT_VALUE       reduce using rule 35 (atoms -> variable .)
    FLOAT_VALUE     reduce using rule 35 (atoms -> variable .)
    STRING_VALUE    reduce using rule 35 (atoms -> variable .)
    (               reduce using rule 35 (atoms -> variable .)
    FOR             reduce using rule 35 (atoms -> variable .)
    WHILE           reduce using rule 35 (atoms -> variable .)
    )               reduce using rule 35 (atoms -> variable .)
    {               reduce using rule 35 (atoms -> variable .)
    ;               reduce using rule 35 (atoms -> variable .)


state 19

    (11) statement -> PRINT . ( variable )
    (12) statement -> PRINT . ( STRING_VALUE )

    (               shift and go to state 41


state 20

    (34) atoms -> STRING_VALUE .

    ADD             reduce using rule 34 (atoms -> STRING_VALUE .)
    SUB             reduce using rule 34 (atoms -> STRING_VALUE .)
    MUL             reduce using rule 34 (atoms -> STRING_VALUE .)
    DIV             reduce using rule 34 (atoms -> STRING_VALUE .)
    OR              reduce using rule 34 (atoms -> STRING_VALUE .)
    LE              reduce using rule 34 (atoms -> STRING_VALUE .)
    GE              reduce using rule 34 (atoms -> STRING_VALUE .)
    EQ              reduce using rule 34 (atoms -> STRING_VALUE .)
    NE              reduce using rule 34 (atoms -> STRING_VALUE .)
    GT              reduce using rule 34 (atoms -> STRING_VALUE .)
    LT              reduce using rule 34 (atoms -> STRING_VALUE .)
    UNARY           reduce using rule 34 (atoms -> STRING_VALUE .)
    }               reduce using rule 34 (atoms -> STRING_VALUE .)
    RETURN          reduce using rule 34 (atoms -> STRING_VALUE .)
    PRINT           reduce using rule 34 (atoms -> STRING_VALUE .)
    IDENTIFIER      reduce using rule 34 (atoms -> STRING_VALUE .)
    IF              reduce using rule 34 (atoms -> STRING_VALUE .)
    FUNC            reduce using rule 34 (atoms -> STRING_VALUE .)
    INT_VALUE       reduce using rule 34 (atoms -> STRING_VALUE .)
    FLOAT_VALUE     reduce using rule 34 (atoms -> STRING_VALUE .)
    STRING_VALUE    reduce using rule 34 (atoms -> STRING_VALUE .)
    (               reduce using rule 34 (atoms -> STRING_VALUE .)
    FOR             reduce using rule 34 (atoms -> STRING_VALUE .)
    WHILE           reduce using rule 34 (atoms -> STRING_VALUE .)
    )               reduce using rule 34 (atoms -> STRING_VALUE .)
    {               reduce using rule 34 (atoms -> STRING_VALUE .)
    ;               reduce using rule 34 (atoms -> STRING_VALUE .)


state 21

    (16) function_calls -> IDENTIFIER . ( )
    (17) function_calls -> IDENTIFIER . ( ) function_calls
    (18) function_calls -> IDENTIFIER . ( parameters )
    (19) function_calls -> IDENTIFIER . ( parameters ) function_calls
    (36) variable -> IDENTIFIER .

  ! shift/reduce conflict for ( resolved as shift
    (               shift and go to state 42
    ADD             reduce using rule 36 (variable -> IDENTIFIER .)
    SUB             reduce using rule 36 (variable -> IDENTIFIER .)
    MUL             reduce using rule 36 (variable -> IDENTIFIER .)
    DIV             reduce using rule 36 (variable -> IDENTIFIER .)
    OR              reduce using rule 36 (variable -> IDENTIFIER .)
    LE              reduce using rule 36 (variable -> IDENTIFIER .)
    GE              reduce using rule 36 (variable -> IDENTIFIER .)
    EQ              reduce using rule 36 (variable -> IDENTIFIER .)
    NE              reduce using rule 36 (variable -> IDENTIFIER .)
    GT              reduce using rule 36 (variable -> IDENTIFIER .)
    LT              reduce using rule 36 (variable -> IDENTIFIER .)
    UNARY           reduce using rule 36 (variable -> IDENTIFIER .)
    }               reduce using rule 36 (variable -> IDENTIFIER .)
    RETURN          reduce using rule 36 (variable -> IDENTIFIER .)
    PRINT           reduce using rule 36 (variable -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 36 (variable -> IDENTIFIER .)
    IF              reduce using rule 36 (variable -> IDENTIFIER .)
    FUNC            reduce using rule 36 (variable -> IDENTIFIER .)
    INT_VALUE       reduce using rule 36 (variable -> IDENTIFIER .)
    FLOAT_VALUE     reduce using rule 36 (variable -> IDENTIFIER .)
    STRING_VALUE    reduce using rule 36 (variable -> IDENTIFIER .)
    FOR             reduce using rule 36 (variable -> IDENTIFIER .)
    WHILE           reduce using rule 36 (variable -> IDENTIFIER .)

  ! (               [ reduce using rule 36 (variable -> IDENTIFIER .) ]


state 22

    (51) condition -> IF . expression { statements }
    (52) condition -> IF . expression { statements } ELSE { statements }
    (29) expression -> . atoms
    (30) expression -> . paren_expr
    (31) expression -> . binary_expr
    (32) atoms -> . INT_VALUE
    (33) atoms -> . FLOAT_VALUE
    (34) atoms -> . STRING_VALUE
    (35) atoms -> . variable
    (37) paren_expr -> . ( expression )
    (38) binary_expr -> . atoms ADD expression
    (39) binary_expr -> . atoms SUB expression
    (40) binary_expr -> . atoms MUL expression
    (41) binary_expr -> . atoms DIV expression
    (42) binary_expr -> . atoms OR expression
    (43) binary_expr -> . atoms LE expression
    (44) binary_expr -> . atoms GE expression
    (45) binary_expr -> . atoms EQ expression
    (46) binary_expr -> . atoms NE expression
    (47) binary_expr -> . atoms GT expression
    (48) binary_expr -> . atoms LT expression
    (49) binary_expr -> . UNARY atoms
    (50) binary_expr -> . atoms UNARY
    (36) variable -> . IDENTIFIER

    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    STRING_VALUE    shift and go to state 20
    (               shift and go to state 9
    UNARY           shift and go to state 30
    IDENTIFIER      shift and go to state 37

    expression                     shift and go to state 43
    atoms                          shift and go to state 24
    paren_expr                     shift and go to state 25
    binary_expr                    shift and go to state 26
    variable                       shift and go to state 18

state 23

    (13) function_declarations -> function_declaration .

    }               reduce using rule 13 (function_declarations -> function_declaration .)
    RETURN          reduce using rule 13 (function_declarations -> function_declaration .)
    PRINT           reduce using rule 13 (function_declarations -> function_declaration .)
    IDENTIFIER      reduce using rule 13 (function_declarations -> function_declaration .)
    IF              reduce using rule 13 (function_declarations -> function_declaration .)
    FUNC            reduce using rule 13 (function_declarations -> function_declaration .)
    INT_VALUE       reduce using rule 13 (function_declarations -> function_declaration .)
    FLOAT_VALUE     reduce using rule 13 (function_declarations -> function_declaration .)
    STRING_VALUE    reduce using rule 13 (function_declarations -> function_declaration .)
    (               reduce using rule 13 (function_declarations -> function_declaration .)
    UNARY           reduce using rule 13 (function_declarations -> function_declaration .)
    FOR             reduce using rule 13 (function_declarations -> function_declaration .)
    WHILE           reduce using rule 13 (function_declarations -> function_declaration .)


state 24

    (29) expression -> atoms .
    (38) binary_expr -> atoms . ADD expression
    (39) binary_expr -> atoms . SUB expression
    (40) binary_expr -> atoms . MUL expression
    (41) binary_expr -> atoms . DIV expression
    (42) binary_expr -> atoms . OR expression
    (43) binary_expr -> atoms . LE expression
    (44) binary_expr -> atoms . GE expression
    (45) binary_expr -> atoms . EQ expression
    (46) binary_expr -> atoms . NE expression
    (47) binary_expr -> atoms . GT expression
    (48) binary_expr -> atoms . LT expression
    (50) binary_expr -> atoms . UNARY

  ! shift/reduce conflict for UNARY resolved as shift
    }               reduce using rule 29 (expression -> atoms .)
    RETURN          reduce using rule 29 (expression -> atoms .)
    PRINT           reduce using rule 29 (expression -> atoms .)
    IDENTIFIER      reduce using rule 29 (expression -> atoms .)
    IF              reduce using rule 29 (expression -> atoms .)
    FUNC            reduce using rule 29 (expression -> atoms .)
    INT_VALUE       reduce using rule 29 (expression -> atoms .)
    FLOAT_VALUE     reduce using rule 29 (expression -> atoms .)
    STRING_VALUE    reduce using rule 29 (expression -> atoms .)
    (               reduce using rule 29 (expression -> atoms .)
    FOR             reduce using rule 29 (expression -> atoms .)
    WHILE           reduce using rule 29 (expression -> atoms .)
    )               reduce using rule 29 (expression -> atoms .)
    {               reduce using rule 29 (expression -> atoms .)
    ;               reduce using rule 29 (expression -> atoms .)
    ADD             shift and go to state 44
    SUB             shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    OR              shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    EQ              shift and go to state 51
    NE              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    UNARY           shift and go to state 55

  ! UNARY           [ reduce using rule 29 (expression -> atoms .) ]


state 25

    (30) expression -> paren_expr .

    }               reduce using rule 30 (expression -> paren_expr .)
    RETURN          reduce using rule 30 (expression -> paren_expr .)
    PRINT           reduce using rule 30 (expression -> paren_expr .)
    IDENTIFIER      reduce using rule 30 (expression -> paren_expr .)
    IF              reduce using rule 30 (expression -> paren_expr .)
    FUNC            reduce using rule 30 (expression -> paren_expr .)
    INT_VALUE       reduce using rule 30 (expression -> paren_expr .)
    FLOAT_VALUE     reduce using rule 30 (expression -> paren_expr .)
    STRING_VALUE    reduce using rule 30 (expression -> paren_expr .)
    (               reduce using rule 30 (expression -> paren_expr .)
    UNARY           reduce using rule 30 (expression -> paren_expr .)
    FOR             reduce using rule 30 (expression -> paren_expr .)
    WHILE           reduce using rule 30 (expression -> paren_expr .)
    )               reduce using rule 30 (expression -> paren_expr .)
    {               reduce using rule 30 (expression -> paren_expr .)
    ;               reduce using rule 30 (expression -> paren_expr .)


state 26

    (31) expression -> binary_expr .

    }               reduce using rule 31 (expression -> binary_expr .)
    RETURN          reduce using rule 31 (expression -> binary_expr .)
    PRINT           reduce using rule 31 (expression -> binary_expr .)
    IDENTIFIER      reduce using rule 31 (expression -> binary_expr .)
    IF              reduce using rule 31 (expression -> binary_expr .)
    FUNC            reduce using rule 31 (expression -> binary_expr .)
    INT_VALUE       reduce using rule 31 (expression -> binary_expr .)
    FLOAT_VALUE     reduce using rule 31 (expression -> binary_expr .)
    STRING_VALUE    reduce using rule 31 (expression -> binary_expr .)
    (               reduce using rule 31 (expression -> binary_expr .)
    UNARY           reduce using rule 31 (expression -> binary_expr .)
    FOR             reduce using rule 31 (expression -> binary_expr .)
    WHILE           reduce using rule 31 (expression -> binary_expr .)
    )               reduce using rule 31 (expression -> binary_expr .)
    {               reduce using rule 31 (expression -> binary_expr .)
    ;               reduce using rule 31 (expression -> binary_expr .)


state 27

    (53) loops -> loop .
    (54) loops -> loop . loops
    (53) loops -> . loop
    (54) loops -> . loop loops
    (55) loop -> . forLoop
    (56) loop -> . whileLoop
    (57) forLoop -> . FOR ( expression ; condition ; expression ) { statements }
    (58) whileLoop -> . WHILE ( condition ) { statements }

  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    }               reduce using rule 53 (loops -> loop .)
    RETURN          reduce using rule 53 (loops -> loop .)
    PRINT           reduce using rule 53 (loops -> loop .)
    IDENTIFIER      reduce using rule 53 (loops -> loop .)
    IF              reduce using rule 53 (loops -> loop .)
    FUNC            reduce using rule 53 (loops -> loop .)
    INT_VALUE       reduce using rule 53 (loops -> loop .)
    FLOAT_VALUE     reduce using rule 53 (loops -> loop .)
    STRING_VALUE    reduce using rule 53 (loops -> loop .)
    (               reduce using rule 53 (loops -> loop .)
